## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 286 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 43.6133 ,SimTrack_eta: 2.05018 ,SimTrack_phi: 2.22775 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 23 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 286 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 40.307 ,SimTrack_eta: 2.1585 ,SimTrack_phi: -2.80248 ,LCT_Quality 14 ,ALCT_WG: 13 ,CLCT_HStrip: 32 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 286 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 12.8766 ,SimTrack_eta: 1.92286 ,SimTrack_phi: 2.87303 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 286 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 37.3215 ,SimTrack_eta: 2.13446 ,SimTrack_phi: -1.04314 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 286 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 11.4655 ,SimTrack_eta: 1.77548 ,SimTrack_phi: -2.25281 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 20 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 286 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 31.497 ,SimTrack_eta: 2.33449 ,SimTrack_phi: -1.16335 ,LCT_Quality 14 ,ALCT_WG: 1 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 287 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 38.5696 ,SimTrack_eta: 2.09023 ,SimTrack_phi: -0.851562 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 71 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 287 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 21.0645 ,SimTrack_eta: 2.2278 ,SimTrack_phi: -0.992969 ,LCT_Quality 14 ,ALCT_WG: 9 ,CLCT_HStrip: 60 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 288 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 47.3273 ,SimTrack_eta: 2.03732 ,SimTrack_phi: 2.94712 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 60 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 288 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 14.677 ,SimTrack_eta: 2.10411 ,SimTrack_phi: -1.4054 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 24 ,Alct_Quality: 1 ,Clct_Quality: 5
< Event: 288 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 37.1751 ,SimTrack_eta: 2.27157 ,SimTrack_phi: 1.1121 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 288 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 27.459 ,SimTrack_eta: 2.32041 ,SimTrack_phi: 0.810816 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 29 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 288 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 46.7425 ,SimTrack_eta: 1.91129 ,SimTrack_phi: 1.96432 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 106 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 288 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 13.1562 ,SimTrack_eta: 2.01638 ,SimTrack_phi: 3.00418 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 45 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 288 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 26.4699 ,SimTrack_eta: 2.31246 ,SimTrack_phi: 2.20351 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 288 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 44.4823 ,SimTrack_eta: 1.9422 ,SimTrack_phi: -1.40169 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 288 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 22.9864 ,SimTrack_eta: 2.32374 ,SimTrack_phi: -0.517211 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 289 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 19.893 ,SimTrack_eta: 1.95161 ,SimTrack_phi: -2.578 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 122 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 289 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 26.8568 ,SimTrack_eta: 2.11736 ,SimTrack_phi: -2.58496 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 289 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 42.9242 ,SimTrack_eta: 1.78588 ,SimTrack_phi: 1.39146 ,LCT_Quality 14 ,ALCT_WG: 34 ,CLCT_HStrip: 77 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 289 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 44.6839 ,SimTrack_eta: 2.14877 ,SimTrack_phi: -1.74933 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 55 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 289 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 29.3652 ,SimTrack_eta: 2.22254 ,SimTrack_phi: -2.81654 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 289 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 38.5016 ,SimTrack_eta: 1.86519 ,SimTrack_phi: 1.84797 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 32 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 289 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 38.0993 ,SimTrack_eta: 2.24828 ,SimTrack_phi: -0.301088 ,LCT_Quality 14 ,ALCT_WG: 6 ,CLCT_HStrip: 84 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 29 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 22.2755 ,SimTrack_eta: 1.89225 ,SimTrack_phi: 1.15927 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 109 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 29 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 21.1595 ,SimTrack_eta: 2.09283 ,SimTrack_phi: -3.01216 ,LCT_Quality 14 ,ALCT_WG: 15 ,CLCT_HStrip: 5 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 29 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 12.7576 ,SimTrack_eta: 2.0278 ,SimTrack_phi: -0.789751 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 76 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 29 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 27.1331 ,SimTrack_eta: 2.28325 ,SimTrack_phi: -0.397242 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 12 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 29 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 21.5286 ,SimTrack_eta: 1.85079 ,SimTrack_phi: 2.60231 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 21 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 29 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 15.7747 ,SimTrack_eta: 1.73552 ,SimTrack_phi: 0.554536 ,LCT_Quality 14 ,ALCT_WG: 40 ,CLCT_HStrip: 22 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 290 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 49.2596 ,SimTrack_eta: 2.17145 ,SimTrack_phi: 0.676438 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 45 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 290 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 49.2639 ,SimTrack_eta: 1.8261 ,SimTrack_phi: 2.42636 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 37 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 290 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 15.6951 ,SimTrack_eta: 1.98655 ,SimTrack_phi: -0.395499 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 121 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 290 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 40.9411 ,SimTrack_eta: 2.10297 ,SimTrack_phi: -3.0404 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 119 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 290 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 24.046 ,SimTrack_eta: 2.21908 ,SimTrack_phi: 0.52217 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 290 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 49.1339 ,SimTrack_eta: 2.3466 ,SimTrack_phi: 0.0604552 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 291 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 13.716 ,SimTrack_eta: 2.31026 ,SimTrack_phi: 2.47872 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 291 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 43.8468 ,SimTrack_eta: 1.99351 ,SimTrack_phi: 1.73945 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 73 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 292 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 26.8674 ,SimTrack_eta: 1.91969 ,SimTrack_phi: 3.10821 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 292 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 28.1828 ,SimTrack_eta: 1.93411 ,SimTrack_phi: -2.80141 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 292 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 42.9156 ,SimTrack_eta: 1.70119 ,SimTrack_phi: -2.44261 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 292 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 10.5854 ,SimTrack_eta: 2.18603 ,SimTrack_phi: -0.704369 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 9 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 293 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 24.6818 ,SimTrack_eta: 2.32705 ,SimTrack_phi: 2.13869 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 60 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 293 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 39.2274 ,SimTrack_eta: 1.85931 ,SimTrack_phi: 0.631169 ,LCT_Quality 14 ,ALCT_WG: 30 ,CLCT_HStrip: 39 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 293 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 20.7125 ,SimTrack_eta: 2.21118 ,SimTrack_phi: -0.220654 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 293 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 37.7592 ,SimTrack_eta: 1.92963 ,SimTrack_phi: 3.05852 ,LCT_Quality 14 ,ALCT_WG: 20 ,CLCT_HStrip: 108 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 293 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 28.9781 ,SimTrack_eta: 1.89564 ,SimTrack_phi: -0.789994 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 28 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 293 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 39.1816 ,SimTrack_eta: 2.20894 ,SimTrack_phi: 2.97755 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 294 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 11.2902 ,SimTrack_eta: 2.27496 ,SimTrack_phi: 2.99498 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 6 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 294 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 19.4133 ,SimTrack_eta: 1.97592 ,SimTrack_phi: -0.216698 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 6 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 294 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 32.1656 ,SimTrack_eta: 2.09999 ,SimTrack_phi: -0.416821 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 39 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 294 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 40.5113 ,SimTrack_eta: 2.22263 ,SimTrack_phi: -2.5882 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 55 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 295 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 25.5054 ,SimTrack_eta: 1.97709 ,SimTrack_phi: 3.11256 ,LCT_Quality 14 ,ALCT_WG: 23 ,CLCT_HStrip: 15 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 295 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 23.7088 ,SimTrack_eta: 2.11562 ,SimTrack_phi: -3.06353 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 71 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 295 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 46.3418 ,SimTrack_eta: 2.09784 ,SimTrack_phi: -1.30849 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 113 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 296 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 18.7957 ,SimTrack_eta: 2.27093 ,SimTrack_phi: -1.94734 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 296 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 28.9065 ,SimTrack_eta: 1.6672 ,SimTrack_phi: 2.83776 ,LCT_Quality 15 ,ALCT_WG: 43 ,CLCT_HStrip: 63 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 296 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 49.5434 ,SimTrack_eta: 2.29931 ,SimTrack_phi: -2.5125 ,LCT_Quality 14 ,ALCT_WG: 6 ,CLCT_HStrip: 6 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 296 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 15.5933 ,SimTrack_eta: 1.99628 ,SimTrack_phi: -0.876342 ,LCT_Quality 14 ,ALCT_WG: 18 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 297 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 31.4498 ,SimTrack_eta: 2.11541 ,SimTrack_phi: -2.82028 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 47 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 297 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 29.3919 ,SimTrack_eta: 1.96799 ,SimTrack_phi: 2.57547 ,LCT_Quality 14 ,ALCT_WG: 19 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 297 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 11.9372 ,SimTrack_eta: 1.7174 ,SimTrack_phi: -1.29849 ,LCT_Quality 14 ,ALCT_WG: 39 ,CLCT_HStrip: 58 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 297 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 19.4164 ,SimTrack_eta: 2.19911 ,SimTrack_phi: -0.579901 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 297 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 10.536 ,SimTrack_eta: 1.89589 ,SimTrack_phi: 2.29321 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 298 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 23.2883 ,SimTrack_eta: 2.34934 ,SimTrack_phi: -2.58124 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 298 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 22.3337 ,SimTrack_eta: 2.02561 ,SimTrack_phi: 2.85316 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 78 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 298 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 45.6675 ,SimTrack_eta: 1.71588 ,SimTrack_phi: 0.177723 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 50 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 298 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 42.1836 ,SimTrack_eta: 1.73778 ,SimTrack_phi: -2.70763 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 298 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 48.1407 ,SimTrack_eta: 1.86532 ,SimTrack_phi: -0.490992 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 298 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 21.6674 ,SimTrack_eta: 1.69724 ,SimTrack_phi: 0.803989 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 96 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.0631 ,SimTrack_eta: 1.69218 ,SimTrack_phi: -1.51452 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 79 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 32.1833 ,SimTrack_eta: 1.92429 ,SimTrack_phi: 1.81866 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 41.3706 ,SimTrack_eta: 1.97032 ,SimTrack_phi: 1.13699 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 23 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 23.6054 ,SimTrack_eta: 1.74401 ,SimTrack_phi: -2.05817 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 121 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 12.1829 ,SimTrack_eta: 1.77468 ,SimTrack_phi: -2.9587 ,LCT_Quality 14 ,ALCT_WG: 36 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 16.5355 ,SimTrack_eta: 1.71288 ,SimTrack_phi: 0.490567 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 95 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 10.3633 ,SimTrack_eta: 1.8915 ,SimTrack_phi: 1.90652 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 105 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 299 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 38.6782 ,SimTrack_eta: 2.31759 ,SimTrack_phi: -1.94043 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 3 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 31.9051 ,SimTrack_eta: 2.30157 ,SimTrack_phi: -0.720115 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 50 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 3 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 35.4772 ,SimTrack_eta: 1.74044 ,SimTrack_phi: -1.82363 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 37 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 3 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 43.9264 ,SimTrack_eta: 2.05571 ,SimTrack_phi: 1.33424 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 9 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 3 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 25.0551 ,SimTrack_eta: 2.34373 ,SimTrack_phi: 0.703974 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 3 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 32.2447 ,SimTrack_eta: 1.91607 ,SimTrack_phi: 1.1232 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 94 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 3 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 10.7512 ,SimTrack_eta: 2.11351 ,SimTrack_phi: -1.13187 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 45 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 3 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 15.3236 ,SimTrack_eta: 1.75265 ,SimTrack_phi: 2.59777 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 116 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 3 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 18.9711 ,SimTrack_eta: 1.69305 ,SimTrack_phi: -3.02508 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 99 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 3 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 32.0901 ,SimTrack_eta: 2.34749 ,SimTrack_phi: -0.849856 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 3 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 37.9035 ,SimTrack_eta: 2.16119 ,SimTrack_phi: -0.529756 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 57 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 30 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 21.2396 ,SimTrack_eta: 2.29849 ,SimTrack_phi: -0.33067 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 76 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 30 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 27.7932 ,SimTrack_eta: 2.28234 ,SimTrack_phi: 0.383865 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 30 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 45.9582 ,SimTrack_eta: 2.03633 ,SimTrack_phi: -1.35377 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 108 ,Alct_Quality: 3 ,Clct_Quality: 5
